   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 156 00a0 D1E0      		ldi r29,hi8(400)
 157               	.LVL1:
 158               	.L11:
 159               	.LBE17:
 160               	.LBE16:
 161               	.LBE15:
 162               	.LBE14:
 163               	.LM30:
 164 00a2 0E94 0000 		call ADC_Read
 165               	.LVL2:
 166 00a6 88EE      		ldi r24,lo8(1000)
 167 00a8 93E0      		ldi r25,hi8(1000)
 168               	.LVL3:
 169               	.L10:
 170               	.LBB21:
 171               	.LBB20:
 172               	.LBB19:
 173               	.LBB18:
 174               	.LM31:
 175 00aa FE01      		movw r30,r28
 176               	.LVL4:
 177               	/* #APP */
 178               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 179 00ac 3197      		1: sbiw r30,1
 180 00ae 01F4      		brne 1b
 181               	 ;  0 "" 2
 182               	/* #NOAPP */
 183               	.LBE18:
 184               	.LBE19:
 185               	.LM32:
 186 00b0 0197      		sbiw r24,1
 187               	.LM33:
 188 00b2 01F4      		brne .L10
 189 00b4 00C0      		rjmp .L11
 190               	.LBE20:
 191               	.LBE21:
 192               	.LBE13:
 193               	.LFE9:
 243               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\farid\AppData\Local\Temp/ccvtHuGZ.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccvtHuGZ.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccvtHuGZ.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccvtHuGZ.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccvtHuGZ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccvtHuGZ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccvtHuGZ.s:18     .text:00000000 ADC_Init
C:\Users\farid\AppData\Local\Temp/ccvtHuGZ.s:73     .text:00000044 ADC_Select_Channel
C:\Users\farid\AppData\Local\Temp/ccvtHuGZ.s:108    .text:00000068 ADC_Read
C:\Users\farid\AppData\Local\Temp/ccvtHuGZ.s:137    .text:00000090 main

NO UNDEFINED SYMBOLS
